Guest_id,no_of_bookings_jan,total_room_nights_jan,total_amount_jan,no_of_bookings_feb,total_room_nights_feb,total_amount_feb,no_of_bookings_mar,total_room_nights_mar,total_amount_mar
211,0,0,0,1,1,1754,0,0,0
220,2,1,3443,0,0,0,1,1,1949
292,0,0,0,1,1,5719,0,0,0
648,0,0,0,0,0,0,1,4,14815
714,0,0,0,0,0,0,1,0,2267
728,0,0,0,0,0,0,1,0,4677
765,1,1,1949,0,0,0,0,0,0
834,0,0,0,0,0,0,1,1,3769
1731,0,0,0,1,1,1819,0,0,0
1775,0,0,0,0,0,0,1,1,2790
1864,2,2,4288,1,1,1494,0,0,0
2029,0,0,0,1,1,3119,0,0,0
2057,0,0,0,0,0,0,1,0,4939
2133,0,0,0,0,0,0,1,1,2014
2161,0,0,0,2,0,5458,0,0,0
2162,1,1,4159,0,0,0,0,0,0
2202,2,5,15918,0,0,0,0,0,0
2261,0,0,0,0,0,0,1,1,2014
2263,0,0,0,0,0,0,1,1,3120
2562,0,0,0,1,1,3388,0,0,0
2577,0,0,0,0,0,0,1,1,2101
2583,0,0,0,0,0,0,1,1,1819
2827,1,2,4157,0,0,0,1,2,5197
2831,0,0,0,0,0,0,1,1,2236
2861,0,0,0,0,0,0,1,0,4484
3145,1,1,1884,1,1,1884,0,0,0
3176,0,0,0,0,0,0,1,2,3188
3177,0,0,0,0,0,0,1,1,2050
3207,0,0,0,1,1,1819,5,5,10460
3231,0,0,0,0,0,0,1,1,2079
3288,0,0,0,1,0,3637,0,0,0
3398,0,0,0,1,3,5651,2,2,7016
3424,1,1,2599,1,1,2014,1,1,1819
3427,0,0,0,0,0,0,2,1,4583
3449,2,2,5978,0,0,0,0,0,0
3452,1,2,5977,0,0,0,0,0,0
3510,0,0,0,1,1,2144,0,0,0
3574,0,0,0,1,5,11531,0,0,0
3580,1,2,4677,0,0,0,0,0,0
3585,1,0,2729,0,0,0,0,0,0
3770,1,1,2339,0,0,0,0,0,0
3772,0,0,0,1,0,1732,0,0,0
3846,0,0,0,1,0,1608,0,0,0
3929,3,5,13708,0,0,0,0,0,0
4043,1,0,2729,0,0,0,0,0,0
4121,2,0,4288,0,0,0,2,1,4523
4141,0,0,0,1,3,12476,0,0,0
4328,0,0,0,0,0,0,1,1,2014
4377,0,0,0,0,0,0,1,1,3588
4473,0,0,0,1,0,2144,0,0,0
4595,2,1,4678,0,0,0,1,0,2209
4675,1,1,2404,2,1,4743,0,0,0
5049,1,1,2469,0,0,0,1,1,2014
5397,0,0,0,1,2,5756,2,1,3938
5494,0,0,0,0,0,0,1,1,1754
5633,0,0,0,1,1,1624,0,0,0
5868,0,0,0,0,0,0,1,1,1819
5977,1,1,926,3,3,6627,0,0,0
6006,0,0,0,1,0,2404,1,0,1884
6014,1,1,1754,0,0,0,0,0,0
6033,1,0,2209,0,0,0,0,0,0
6085,0,0,0,2,2,4182,0,0,0
6114,0,0,0,1,1,1856,0,0,0
6268,0,0,0,0,0,0,1,1,1949
6284,1,0,2339,1,1,1888,1,1,1888
6317,0,0,0,1,0,6757,0,0,0
6513,1,1,2924,0,0,0,1,1,3054
6636,0,0,0,0,0,0,1,1,1704
6845,0,0,0,2,2,3118,0,0,0
6892,0,0,0,1,1,1949,0,0,0
6963,0,0,0,0,0,0,1,0,3509
6989,1,1,2209,0,0,0,0,0,0
7105,0,0,0,1,1,2816,0,0,0
7121,1,1,2079,0,0,0,0,0,0
7282,1,1,2469,0,0,0,0,0,0
7310,0,0,0,1,0,4417,0,0,0
7326,2,2,3768,0,0,0,0,0,0
7412,2,1,7668,0,0,0,0,0,0
7443,0,0,0,1,1,3054,0,0,0
7519,0,0,0,0,0,0,2,3,10140
7592,0,0,0,3,2,6237,0,0,0
7701,1,1,3574,0,0,0,0,0,0
7731,1,0,1949,1,1,2014,2,1,4093
7845,0,0,0,1,1,2011,0,0,0
7936,1,1,2729,0,0,0,0,0,0
7970,2,2,3768,2,1,3313,1,1,1624
7971,3,1,9747,0,0,0,0,0,0
8066,1,0,1949,2,1,3638,0,0,0
8240,1,13,28882,0,0,0,0,0,0
8244,1,1,1949,0,0,0,0,0,0
8353,1,0,1949,1,0,1819,2,1,3188
8380,1,1,1624,2,5,13318,0,0,0
8605,1,0,2144,0,0,0,1,0,2339
8611,0,0,0,1,2,5847,0,0,0
8656,0,0,0,0,0,0,3,3,8057
8680,0,0,0,1,0,6934,0,0,0
8704,0,0,0,2,1,5068,5,16,31508
8760,1,1,2469,1,1,2729,1,0,7601
8861,1,1,2144,0,0,0,0,0,0
8864,0,0,0,1,0,2664,1,1,1676
8873,1,5,7371,0,0,0,0,0,0
8875,1,0,2092,0,0,0,0,0,0
9065,0,0,0,1,3,7149,0,0,0
9108,0,0,0,1,0,2469,0,0,0
9133,1,0,2404,1,2,7233,1,1,2014
9187,0,0,0,1,0,3379,0,0,0
9197,2,0,6274,2,0,12235,1,1,1906
9198,1,1,4354,0,0,0,0,0,0
9298,0,0,0,0,0,0,1,0,2859
9330,0,0,0,2,1,6658,3,2,14097
9338,1,1,3574,0,0,0,0,0,0
9354,0,0,0,0,0,0,1,2,5977
9386,0,0,0,0,0,0,1,0,2014
9560,0,0,0,1,0,1364,0,0,0
9634,0,0,0,0,0,0,1,0,2209
9671,1,2,4324,0,0,0,0,0,0
9732,0,0,0,0,0,0,1,2,8317
9858,0,0,0,4,4,7703,2,5,8703
9894,0,0,0,1,1,2989,0,0,0
10015,0,0,0,0,0,0,3,5,14424
10067,0,0,0,0,0,0,1,0,2144
10362,0,0,0,3,2,5652,4,4,8814
10444,0,0,0,0,0,0,1,1,3184
10453,3,3,9028,0,0,0,0,0,0
10629,0,0,0,2,1,4288,1,1,1039
10757,0,0,0,1,0,3184,0,0,0
10815,0,0,0,1,2,4157,0,0,0
10965,0,0,0,3,1,7281,0,0,0
11025,0,0,0,2,2,3963,0,0,0
11069,0,0,0,0,0,0,2,2,6043
11199,0,0,0,0,0,0,1,1,2083
11332,1,6,11692,0,0,0,0,0,0
11342,2,2,12992,0,0,0,0,0,0
11404,1,0,1819,0,0,0,0,0,0
11659,1,2,6237,0,0,0,0,0,0
11665,0,0,0,0,0,0,1,0,1884
11800,0,0,0,0,0,0,1,0,1949
11931,0,0,0,0,0,0,1,1,1899
11989,0,0,0,0,0,0,1,0,2924
12023,1,1,2794,0,0,0,0,0,0
12114,0,0,0,1,1,2491,0,0,0
12255,4,2,18336,0,0,0,0,0,0
12340,0,0,0,0,0,0,2,4,11239
12354,0,0,0,0,0,0,1,1,3184
12377,0,0,0,1,0,11565,1,2,6042
12484,0,0,0,1,0,2534,0,0,0
12485,1,1,2209,0,0,0,2,4,8054
12781,1,1,3119,0,0,0,0,0,0
12790,0,0,0,1,2,4116,0,0,0
13060,0,0,0,1,1,2404,0,0,0
13091,2,2,3378,0,0,0,5,4,9114
13131,1,1,2144,0,0,0,0,0,0
13138,0,0,0,0,0,0,1,0,1949
13139,3,0,6432,0,0,0,0,0,0
13209,1,0,4939,0,0,0,0,0,0
13359,0,0,0,1,1,1888,0,0,0
13378,3,1,5554,2,1,5029,0,0,0
13380,0,0,0,1,0,1976,0,0,0
13402,1,2,6562,0,0,0,0,0,0
13601,1,1,3054,0,0,0,0,0,0
13605,0,0,0,1,1,2204,0,0,0
13678,0,0,0,1,1,6564,0,0,0
13793,1,1,2339,0,0,0,0,0,0
13794,1,0,4874,0,0,0,0,0,0
13846,0,0,0,0,0,0,1,0,2729
13951,3,4,8575,1,0,3442,2,1,4481
13959,1,4,8637,0,0,0,1,1,2192
13982,0,0,0,0,0,0,1,0,2664
14120,1,1,2274,0,0,0,0,0,0
14499,1,0,59254,1,1,1429,0,0,0
14557,0,0,0,3,3,22610,0,0,0
14601,3,2,6042,0,0,0,2,1,4743
14623,1,0,2726,0,0,0,0,0,0
14674,0,0,0,1,0,2508,0,0,0
14687,1,1,1819,0,0,0,0,0,0
14708,0,0,0,1,2,4807,0,0,0
14742,1,1,6044,0,0,0,0,0,0
14755,1,1,1429,0,0,0,0,0,0
14778,1,0,11307,1,0,7406,0,0,0
14874,0,0,0,1,4,12735,0,0,0
14876,0,0,0,0,0,0,1,2,2590
14942,0,0,0,0,0,0,1,0,10395
15037,1,0,1884,0,0,0,0,0,0
15169,0,0,0,0,0,0,4,0,25172
15300,1,0,3119,0,0,0,0,0,0
15445,2,0,9488,0,0,0,2,2,6238
15447,0,0,0,3,3,5192,2,3,6169
15533,1,1,3901,0,0,0,0,0,0
15573,0,0,0,1,0,2404,0,0,0
15620,0,0,0,1,1,1949,0,0,0
15656,1,0,10267,0,0,0,0,0,0
15767,1,1,3574,0,0,0,0,0,0
15775,1,1,2209,0,0,0,0,0,0
15841,0,0,0,0,0,0,1,2,3767
15900,3,2,5240,1,1,2209,0,0,0
15976,0,0,0,0,0,0,1,0,2460
16015,1,1,1457,0,0,0,0,0,0
16173,1,0,1494,0,0,0,0,0,0
16238,0,0,0,0,0,0,1,2,5197
16277,1,0,27937,0,0,0,0,0,0
16287,1,1,2192,0,0,0,0,0,0
16292,1,1,2404,0,0,0,0,0,0
16566,1,0,6755,0,0,0,0,0,0
16603,0,0,0,1,0,3314,0,0,0
16744,1,1,2339,0,0,0,0,0,0
16808,2,2,7794,0,0,0,0,0,0
16812,0,0,0,1,0,1392,0,0,0
16954,0,0,0,1,3,6513,0,0,0
16959,0,0,0,1,1,2144,0,0,0
17049,0,0,0,0,0,0,1,0,2924
17092,0,0,0,1,1,2144,0,0,0
17106,0,0,0,1,1,2079,0,0,0
17344,1,2,4352,0,0,0,0,0,0
17641,1,1,1884,0,0,0,0,0,0
17715,0,0,0,0,0,0,1,1,3120
17746,1,0,6620,0,0,0,0,0,0
17784,0,0,0,1,0,7277,0,0,0
17865,0,0,0,0,0,0,1,0,3444
17878,1,0,2484,0,0,0,0,0,0
17980,0,0,0,2,1,6382,0,0,0
18009,1,0,2014,0,0,0,0,0,0
18139,0,0,0,1,0,2664,0,0,0
18226,1,0,10135,0,0,0,0,0,0
18261,0,0,0,1,0,2014,0,0,0
18314,1,0,2534,0,0,0,0,0,0
18465,0,0,0,0,0,0,1,1,2469
18521,0,0,0,0,0,0,1,1,2274
18527,1,2,4807,0,0,0,0,0,0
18586,0,0,0,0,0,0,1,2,7176
18625,0,0,0,0,0,0,1,2,4521
18934,0,0,0,1,0,3054,0,0,0
18979,1,0,4679,0,0,0,1,0,5541
19017,4,2,17806,0,0,0,0,0,0
19130,1,2,3812,0,0,0,0,0,0
19221,0,0,0,0,0,0,1,1,2209
19246,0,0,0,0,0,0,1,11,45360
19274,0,0,0,0,0,0,1,0,10979
19309,0,0,0,1,0,4157,0,0,0
19363,0,0,0,0,0,0,1,1,2599
19531,1,0,10787,0,0,0,0,0,0
19536,4,2,8511,0,0,0,2,2,4060
19588,0,0,0,1,1,2469,0,0,0
19760,0,0,0,1,1,1888,0,0,0
19783,0,0,0,1,1,2794,0,0,0
19795,0,0,0,1,1,1888,0,0,0
19943,0,0,0,1,1,3574,0,0,0
19960,0,0,0,0,0,0,1,1,5004
19964,1,0,4547,0,0,0,0,0,0
19988,0,0,0,0,0,0,1,0,1477
20003,0,0,0,1,1,1624,0,0,0
20026,3,3,7992,0,0,0,0,0,0
20133,2,1,5718,0,0,0,1,1,2339
20154,1,1,3184,0,0,0,0,0,0
20223,0,0,0,1,1,1993,0,0,0
20319,0,0,0,1,7,13056,0,0,0
20387,0,0,0,0,0,0,1,2,9617
20408,1,1,2534,0,0,0,0,0,0
20597,1,0,11955,1,3,8576,0,0,0
20754,0,0,0,1,1,2664,0,0,0
20855,0,0,0,2,1,5068,0,0,0
20992,0,0,0,0,0,0,1,1,2079
21016,1,1,2599,0,0,0,0,0,0
21052,2,2,4028,0,0,0,0,0,0
21072,0,0,0,0,0,0,1,0,1970
21152,1,1,2014,1,0,2129,0,0,0
21196,0,0,0,0,0,0,2,1,4399
21219,0,0,0,1,2,5717,0,0,0
21366,0,0,0,1,1,5199,0,0,0
21418,1,0,1689,0,0,0,1,0,1949
21595,2,2,5458,0,0,0,0,0,0
21651,0,0,0,0,0,0,1,3,7145
21661,0,0,0,0,0,0,1,1,2766
21667,1,2,3224,0,0,0,0,0,0
21694,3,0,6757,0,0,0,1,1,2404
21716,2,1,11308,2,2,11178,1,0,6369
21854,2,0,6343,2,2,4094,0,0,0
